Security,GICS Sector,GICS Sub-Industry,Symbol
3M,Industrials,Industrial Conglomerates,MMM
A. O. Smith,Industrials,Building Products,AOS
Abbott Laboratories,Health Care,Health Care Equipment,ABT
AbbVie,Health Care,Biotechnology,ABBV
Accenture,Information Technology,IT Consulting & Other Services,ACN
Adobe Inc.,Information Technology,Application Software,ADBE
Advanced Micro Devices,Information Technology,Semiconductors,AMD
AES Corporation,Utilities,Independent Power Producers & Energy Traders,AES
Aflac,Financials,Life & Health Insurance,AFL
Agilent Technologies,Health Care,Life Sciences Tools & Services,A
Air Products,Materials,Industrial Gases,APD
Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",ABNB
Akamai Technologies,Information Technology,Internet Services & Infrastructure,AKAM
Albemarle Corporation,Materials,Specialty Chemicals,ALB
Alexandria Real Estate Equities,Real Estate,Office REITs,ARE
Align Technology,Health Care,Health Care Supplies,ALGN
Allegion,Industrials,Building Products,ALLE
Alliant Energy,Utilities,Electric Utilities,LNT
Allstate,Financials,Property & Casualty Insurance,ALL
Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,GOOGL
Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,GOOG
Altria,Consumer Staples,Tobacco,MO
Amazon,Consumer Discretionary,Broadline Retail,AMZN
Amcor,Materials,Paper & Plastic Packaging Products & Materials,AMCR
Amentum,Industrials,Diversified Support Services,AMTM
Ameren,Utilities,Multi-Utilities,AEE
American Electric Power,Utilities,Electric Utilities,AEP
American Express,Financials,Consumer Finance,AXP
American International Group,Financials,Multi-line Insurance,AIG
American Tower,Real Estate,Telecom Tower REITs,AMT
American Water Works,Utilities,Water Utilities,AWK
Ameriprise Financial,Financials,Asset Management & Custody Banks,AMP
Ametek,Industrials,Electrical Components & Equipment,AME
Amgen,Health Care,Biotechnology,AMGN
Amphenol,Information Technology,Electronic Components,APH
Analog Devices,Information Technology,Semiconductors,ADI
Ansys,Information Technology,Application Software,ANSS
Aon,Financials,Insurance Brokers,AON
APA Corporation,Energy,Oil & Gas Exploration & Production,APA
